Bin start,Bin end,Number of unique MAC addresses
1677737851.59854,1677737905.8585823,0
1677737905.8585823,1677738085.8585823,9
1677738085.8585823,1677738086.0070412,0
1677738086.0070412,1677738266.0070412,8
1677738266.0070412,1677738266.4973576,0
1677738266.4973576,1677738446.4973576,12
1677738446.4973576,1677738449.799712,0
1677738449.799712,1677738629.799712,11
1677738629.799712,1677738630.2816746,0
1677738630.2816746,1677738810.2816746,16
1677738810.2816746,1677738854.3498287,0
1677738854.3498287,1677739034.3498287,3
1677739034.3498287,1677739036.9090037,0
1677739036.9090037,1677739216.9090037,11
1677739216.9090037,1677739258.1898658,0
1677739258.1898658,1677739438.1898658,6
1677739438.1898658,1677739473.7822185,0
1677739473.7822185,1677739653.7822185,9
1677739653.7822185,1677739711.1296797,0
1677739711.1296797,1677739891.1296797,13
1677739891.1296797,1677739892.6734028,0
1677739892.6734028,1677740072.6734028,8
1677740072.6734028,1677740103.4503338,0
1677740103.4503338,1677740283.4503338,9
1677740283.4503338,1677740318.5949452,0
1677740318.5949452,1677740498.5949452,9
1677740498.5949452,1677740519.6922839,0
1677740519.6922839,1677740699.6922839,10
1677740699.6922839,1677740703.3538427,0
1677740703.3538427,1677740883.3538427,20
1677740883.3538427,1677740914.9339898,0
1677740914.9339898,1677741094.9339898,33
1677741094.9339898,1677741100.807372,0
1677741100.807372,1677741280.807372,22
1677741280.807372,1677741280.906698,0
1677741280.906698,1677741460.906698,24
1677741460.906698,1677741470.7348073,0
1677741470.7348073,1677741650.7348073,33
1677741650.7348073,1677741654.427422,0
1677741654.427422,1677741834.427422,11
1677741834.427422,1677741883.8634791,0
1677741883.8634791,1677742063.8634791,14
1677742063.8634791,1677742063.8979075,0
1677742063.8979075,1677742243.8979075,23
1677742243.8979075,1677742247.3628318,0
1677742247.3628318,1677742427.3628318,34
1677742427.3628318,1677742427.7128723,0
1677742427.7128723,1677742607.7128723,38
1677742607.7128723,1677742626.8105893,0
1677742626.8105893,1677742806.8105893,33
1677742806.8105893,1677742822.538129,0
1677742822.538129,1677743002.538129,39
1677743002.538129,1677743003.755548,0
1677743003.755548,1677743183.755548,42
1677743183.755548,1677743192.813089,0
1677743192.813089,1677743372.813089,35
1677743372.813089,1677743376.8304896,0
1677743376.8304896,1677743556.8304896,19
1677743556.8304896,1677743558.309472,0
1677743558.309472,1677743738.309472,20
1677743738.309472,1677743766.0717137,0
1677743766.0717137,1677743946.0717137,38
1677743946.0717137,1677743958.1886616,0
1677743958.1886616,1677744138.1886616,29
1677744138.1886616,1677744159.0931256,0
1677744159.0931256,1677744339.0931256,10
1677744339.0931256,1677744342.7386496,0
1677744342.7386496,1677744522.7386496,19
1677744522.7386496,1677744545.005338,0
1677744545.005338,1677744725.005338,11
1677744725.005338,1677744728.515388,0
1677744728.515388,1677744908.515388,24
1677744908.515388,1677744926.2690163,0
1677744926.2690163,1677745106.2690163,32
1677745106.2690163,1677745114.6402004,0
1677745114.6402004,1677745294.6402004,44
1677745294.6402004,1677745297.180938,0
1677745297.180938,1677745477.180938,10
1677745477.180938,1677745478.5255284,0
1677745478.5255284,1677745658.5255284,46
1677745658.5255284,1677745673.8767545,0
1677745673.8767545,1677745853.8767545,50
1677745853.8767545,1677745873.5751317,0
1677745873.5751317,1677746053.5751317,32
1677746053.5751317,1677746058.3597429,0
1677746058.3597429,1677746238.3597429,23
1677746238.3597429,1677746238.5250854,0
1677746238.5250854,1677746418.5250854,31
1677746418.5250854,1677746423.2015543,0
1677746423.2015543,1677746603.2015543,33
1677746603.2015543,1677746603.4361353,0
1677746603.4361353,1677746783.4361353,32
1677746783.4361353,1677746800.8828535,0
1677746800.8828535,1677746980.8828535,13
1677746980.8828535,1677746986.2288263,0
1677746986.2288263,1677747166.2288263,25
1677747166.2288263,1677747167.5654523,0
1677747167.5654523,1677747347.5654523,34
1677747347.5654523,1677747359.8524494,0
1677747359.8524494,1677747539.8524494,28
1677747539.8524494,1677747541.8879216,0
1677747541.8879216,1677747721.8879216,31
1677747721.8879216,1677747726.6429796,0
1677747726.6429796,1677747906.6429796,51
1677747906.6429796,1677747916.2188625,0
1677747916.2188625,1677748096.2188625,19
1677748096.2188625,1677748099.6663868,0
1677748099.6663868,1677748279.6663868,31
1677748279.6663868,1677748285.4740274,0
1677748285.4740274,1677748465.4740274,9
1677748465.4740274,1677748465.4927359,0
1677748465.4927359,1677748645.4927359,18
1677748645.4927359,1677748662.0707695,0
1677748662.0707695,1677748842.0707695,12
1677748842.0707695,1677748854.3303256,0
1677748854.3303256,1677749034.3303256,16
1677749034.3303256,1677749035.8478417,0
1677749035.8478417,1677749215.8478417,28
1677749215.8478417,1677749228.9345238,0
1677749228.9345238,1677749408.9345238,25
1677749408.9345238,1677749433.337911,0
1677749433.337911,1677749613.337911,24
1677749613.337911,1677749617.002179,0
1677749617.002179,1677749797.002179,27
1677749797.002179,1677749817.5132394,0
1677749817.5132394,1677749997.5132394,29
1677749997.5132394,1677750003.677433,0
1677750003.677433,1677750183.677433,18
1677750183.677433,1677750190.4585848,0
1677750190.4585848,1677750370.4585848,35
1677750370.4585848,1677750379.3451245,0
1677750379.3451245,1677750559.3451245,19
1677750559.3451245,1677750565.6782231,0
1677750565.6782231,1677750745.6782231,31
1677750745.6782231,1677750762.9629803,0
1677750762.9629803,1677750942.9629803,44
1677750942.9629803,1677750943.5030885,0
1677750943.5030885,1677751123.5030885,40
1677751123.5030885,1677751134.2117803,0
1677751134.2117803,1677751314.2117803,22
1677751314.2117803,1677751386.3710613,0
1677751386.3710613,1677751566.3710613,19
1677751566.3710613,1677751591.37111,0
1677751591.37111,1677751771.37111,16
1677751771.37111,1677751773.8355913,0
1677751773.8355913,1677751953.8355913,19
1677751953.8355913,1677751961.0794654,0
1677751961.0794654,1677752141.0794654,20
1677752141.0794654,1677752159.0908508,0
1677752159.0908508,1677752339.0908508,37
1677752339.0908508,1677752339.349581,0
1677752339.349581,1677752519.349581,34
1677752519.349581,1677752521.2016501,0
1677752521.2016501,1677752701.2016501,34
1677752701.2016501,1677752708.9343722,0
1677752708.9343722,1677752888.9343722,26
1677752888.9343722,1677752942.7806292,0
1677752942.7806292,1677753122.7806292,23
1677753122.7806292,1677753131.503941,0
1677753131.503941,1677753311.503941,15
1677753311.503941,1677753326.4802563,0
1677753326.4802563,1677753506.4802563,12
1677753506.4802563,1677753506.7011385,0
1677753506.7011385,1677753686.7011385,58
1677753686.7011385,1677753689.646031,0
1677753689.646031,1677753869.646031,38
1677753869.646031,1677753877.8044193,0
1677753877.8044193,1677754057.8044193,38
1677754057.8044193,1677754059.072427,0
1677754059.072427,1677754239.072427,37
1677754239.072427,1677754246.474253,0
1677754246.474253,1677754426.474253,57
1677754426.474253,1677754456.8474064,0
1677754456.8474064,1677754636.8474064,25
1677754636.8474064,1677754637.9301825,0
1677754637.9301825,1677754817.9301825,40
1677754817.9301825,1677754818.6193748,0
1677754818.6193748,1677754998.6193748,23
1677754998.6193748,1677755023.852656,0
1677755023.852656,1677755203.852656,22
1677755203.852656,1677755220.7145636,0
1677755220.7145636,1677755400.7145636,35
1677755400.7145636,1677755402.053552,0
1677755402.053552,1677755582.053552,49
1677755582.053552,1677755582.317471,0
1677755582.317471,1677755762.317471,34
1677755762.317471,1677755764.7098548,0
1677755764.7098548,1677755944.7098548,26
1677755944.7098548,1677755949.296149,0
1677755949.296149,1677756129.296149,25
1677756129.296149,1677756133.326576,0
1677756133.326576,1677756313.326576,23
1677756313.326576,1677756334.7339146,0
1677756334.7339146,1677756514.7339146,35
1677756514.7339146,1677756514.9070601,0
1677756514.9070601,1677756694.9070601,14
1677756694.9070601,1677756695.2734954,0
1677756695.2734954,1677756875.2734954,50
1677756875.2734954,1677756876.3235774,0
1677756876.3235774,1677757056.3235774,19
1677757056.3235774,1677757056.7134237,0
1677757056.7134237,1677757236.7134237,27
1677757236.7134237,1677757245.7852736,0
1677757245.7852736,1677757425.7852736,62
1677757425.7852736,1677757426.432883,0
1677757426.432883,1677757606.432883,62
1677757606.432883,1677757606.4962592,0
1677757606.4962592,1677757786.4962592,59
1677757786.4962592,1677757789.0227861,0
1677757789.0227861,1677757969.0227861,43
1677757969.0227861,1677757975.0913484,0
1677757975.0913484,1677758155.0913484,24
1677758155.0913484,1677758167.7305171,0
1677758167.7305171,1677758347.7305171,43
1677758347.7305171,1677758348.6475542,0
1677758348.6475542,1677758528.6475542,45
1677758528.6475542,1677758534.7875109,0
1677758534.7875109,1677758714.7875109,67
1677758714.7875109,1677758714.8876998,0
1677758714.8876998,1677758894.8876998,5
1677758894.8876998,1677759074.8876998,0
1677759074.8876998,1677759254.8876998,0
1677759254.8876998,1677759346.8944716,0
1677759346.8944716,1677759526.8944716,36
1677759526.8944716,1677759538.5561423,0
1677759538.5561423,1677759718.5561423,58
1677759718.5561423,1677759719.3028305,0
1677759719.3028305,1677759899.3028305,30
1677759899.3028305,1677759899.9450665,0
1677759899.9450665,1677760079.9450665,64
1677760079.9450665,1677760083.1296926,0
1677760083.1296926,1677760263.1296926,48
1677760263.1296926,1677760270.0410154,0
1677760270.0410154,1677760450.0410154,34
1677760450.0410154,1677760460.8930094,0
1677760460.8930094,1677760640.8930094,43
1677760640.8930094,1677760640.9192414,0
1677760640.9192414,1677760820.9192414,36
1677760820.9192414,1677760821.2451375,0
1677760821.2451375,1677761001.2451375,50
1677761001.2451375,1677761002.1054313,0
1677761002.1054313,1677761182.1054313,46
1677761182.1054313,1677761184.4096074,0
1677761184.4096074,1677761364.4096074,27
1677761364.4096074,1677761366.5491655,0
1677761366.5491655,1677761546.5491655,34
1677761546.5491655,1677761553.6833246,0
1677761553.6833246,1677761733.6833246,32
1677761733.6833246,1677761738.5428956,0
1677761738.5428956,1677761918.5428956,40
1677761918.5428956,1677761921.0313666,0
1677761921.0313666,1677762101.0313666,25
1677762101.0313666,1677762108.4214895,0
1677762108.4214895,1677762288.4214895,18
1677762288.4214895,1677762296.9688663,0
1677762296.9688663,1677762476.9688663,20
1677762476.9688663,1677762481.5549064,0
1677762481.5549064,1677762661.5549064,26
1677762661.5549064,1677762670.7887025,0
1677762670.7887025,1677762850.7887025,16
1677762850.7887025,1677762851.4226124,0
1677762851.4226124,1677763031.4226124,32
1677763031.4226124,1677763031.9764886,0
1677763031.9764886,1677763211.9764886,39
1677763211.9764886,1677763213.7733753,0
1677763213.7733753,1677763393.7733753,45
1677763393.7733753,1677763395.0308466,0
1677763395.0308466,1677763575.0308466,14
1677763575.0308466,1677763581.1882365,0
1677763581.1882365,1677763761.1882365,39
1677763761.1882365,1677763763.0916524,0
1677763763.0916524,1677763943.0916524,51
1677763943.0916524,1677763948.0004535,0
1677763948.0004535,1677764128.0004535,23
1677764128.0004535,1677764132.7951095,0
1677764132.7951095,1677764312.7951095,36
1677764312.7951095,1677764314.0603514,0
1677764314.0603514,1677764494.0603514,80
1677764494.0603514,1677764498.0901525,0
1677764498.0901525,1677764678.0901525,70
1677764678.0901525,1677764681.3115003,0
1677764681.3115003,1677764861.3115003,71
1677764861.3115003,1677764867.2917643,0
1677764867.2917643,1677765047.2917643,40
1677765047.2917643,1677765048.5959225,0
1677765048.5959225,1677765228.5959225,49
1677765228.5959225,1677765232.5692892,0
1677765232.5692892,1677765412.5692892,21
1677765412.5692892,1677765417.0941443,0
1677765417.0941443,1677765597.0941443,49
1677765597.0941443,1677765603.4898353,0
1677765603.4898353,1677765783.4898353,85
1677765783.4898353,1677765812.6081245,0
1677765812.6081245,1677765992.6081245,40
1677765992.6081245,1677766006.3436885,0
1677766006.3436885,1677766186.3436885,39
1677766186.3436885,1677766197.6446013,0
1677766197.6446013,1677766377.6446013,40
1677766377.6446013,1677766379.9689515,0
1677766379.9689515,1677766559.9689515,44
1677766559.9689515,1677766567.0472844,0
1677766567.0472844,1677766747.0472844,47
1677766747.0472844,1677766765.1413484,0
1677766765.1413484,1677766945.1413484,37
1677766945.1413484,1677766945.4127705,0
1677766945.4127705,1677767125.4127705,66
1677767125.4127705,1677767141.9847894,0
1677767141.9847894,1677767321.9847894,35
1677767321.9847894,1677767325.1268766,0
1677767325.1268766,1677767505.1268766,35
1677767505.1268766,1677767507.6305604,0
1677767507.6305604,1677767687.6305604,25
1677767687.6305604,1677767691.6060467,0
1677767691.6060467,1677767871.6060467,26
1677767871.6060467,1677767871.6738274,0
1677767871.6738274,1677768051.6738274,84
1677768051.6738274,1677768052.5169544,0
1677768052.5169544,1677768232.5169544,64
1677768232.5169544,1677768235.0925984,0
1677768235.0925984,1677768415.0925984,117
1677768415.0925984,1677768418.0026116,0
1677768418.0026116,1677768598.0026116,113
1677768598.0026116,1677768599.1083674,0
1677768599.1083674,1677768779.1083674,126
1677768779.1083674,1677768779.8167994,0
1677768779.8167994,1677768959.8167994,115
1677768959.8167994,1677768961.7369764,0
1677768961.7369764,1677769141.7369764,114
1677769141.7369764,1677769144.2259924,0
1677769144.2259924,1677769324.2259924,47
1677769324.2259924,1677769331.4810195,0
1677769331.4810195,1677769511.4810195,28
1677769511.4810195,1677769513.2286603,0
1677769513.2286603,1677769693.2286603,56
1677769693.2286603,1677769704.2506835,0
1677769704.2506835,1677769884.2506835,39
1677769884.2506835,1677769890.7897215,0
1677769890.7897215,1677770070.7897215,87
1677770070.7897215,1677770075.2846036,0
1677770075.2846036,1677770255.2846036,45
1677770255.2846036,1677770256.5341773,0
1677770256.5341773,1677770436.5341773,84
1677770436.5341773,1677770441.0041595,0
1677770441.0041595,1677770621.0041595,83
1677770621.0041595,1677770626.4701626,0
1677770626.4701626,1677770806.4701626,31
1677770806.4701626,1677770807.7725043,0
1677770807.7725043,1677770987.7725043,31
1677770987.7725043,1677770992.7259586,0
1677770992.7259586,1677771172.7259586,38
1677771172.7259586,1677771177.5689116,0
1677771177.5689116,1677771357.5689116,45
1677771357.5689116,1677771357.5808275,0
1677771357.5808275,1677771537.5808275,56
1677771537.5808275,1677771541.0973034,0
1677771541.0973034,1677771721.0973034,50
1677771721.0973034,1677771721.1516545,0
1677771721.1516545,1677771901.1516545,58
1677771901.1516545,1677771906.7032433,0
1677771906.7032433,1677772086.7032433,67
1677772086.7032433,1677772089.2060804,0
1677772089.2060804,1677772269.2060804,69
1677772269.2060804,1677772269.3806744,0
1677772269.3806744,1677772449.3806744,77
1677772449.3806744,1677772456.4086695,0
1677772456.4086695,1677772636.4086695,47
1677772636.4086695,1677772644.7733684,0
1677772644.7733684,1677772824.7733684,67
1677772824.7733684,1677772826.6261663,0
1677772826.6261663,1677773006.6261663,80
1677773006.6261663,1677773015.6019354,0
1677773015.6019354,1677773195.6019354,75
1677773195.6019354,1677773201.6986625,0
1677773201.6986625,1677773381.6986625,88
1677773381.6986625,1677773382.1577194,0
1677773382.1577194,1677773562.1577194,104
1677773562.1577194,1677773562.8459594,0
1677773562.8459594,1677773742.8459594,124
1677773742.8459594,1677773742.9052052,0
1677773742.9052052,1677773922.9052052,83
1677773922.9052052,1677773923.3520374,0
1677773923.3520374,1677774103.3520374,106
1677774103.3520374,1677774103.3596075,0
1677774103.3596075,1677774283.3596075,109
1677774283.3596075,1677774284.8511314,0
1677774284.8511314,1677774464.8511314,83
1677774464.8511314,1677774470.2474275,0
1677774470.2474275,1677774650.2474275,79
1677774650.2474275,1677774655.1565106,0
1677774655.1565106,1677774835.1565106,76
1677774835.1565106,1677774836.4176185,0
1677774836.4176185,1677775016.4176185,116
1677775016.4176185,1677775017.3214896,0
1677775017.3214896,1677775197.3214896,204
1677775197.3214896,1677775198.7878165,0
1677775198.7878165,1677775378.7878165,157
1677775378.7878165,1677775381.6358664,0
1677775381.6358664,1677775561.6358664,143
1677775561.6358664,1677775562.6598444,0
1677775562.6598444,1677775742.6598444,130
1677775742.6598444,1677775742.6887283,0
1677775742.6887283,1677775922.6887283,118
1677775922.6887283,1677775924.7588644,0
1677775924.7588644,1677776104.7588644,45
1677776104.7588644,1677776104.7899125,0
1677776104.7899125,1677776284.7899125,75
1677776284.7899125,1677776284.9359133,0
1677776284.9359133,1677776464.9359133,65
1677776464.9359133,1677776465.4831054,0
1677776465.4831054,1677776645.4831054,70
1677776645.4831054,1677776645.7035403,0
1677776645.7035403,1677776825.7035403,72
1677776825.7035403,1677776827.7373333,0
1677776827.7373333,1677777007.7373333,27
1677777007.7373333,1677777007.8011274,0
